Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
South Sudan,SSD,2017,Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS,15.5
South Sudan,SSD,2016,Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS,15.5
South Sudan,SSD,2015,Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS,15.5
South Sudan,SSD,2014,Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS,15.5
South Sudan,SSD,2013,Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS,20
South Sudan,SSD,2024,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.4
South Sudan,SSD,2023,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.5
South Sudan,SSD,2022,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.5
South Sudan,SSD,2021,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.5
South Sudan,SSD,2020,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.5
South Sudan,SSD,2019,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.5
South Sudan,SSD,2018,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.5
South Sudan,SSD,2017,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.5
South Sudan,SSD,2016,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.5
South Sudan,SSD,2015,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.5
South Sudan,SSD,2014,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,15.5
South Sudan,SSD,2013,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,20
South Sudan,SSD,2024,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,1.3
South Sudan,SSD,2023,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,1.3
South Sudan,SSD,2022,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,1.4
South Sudan,SSD,2021,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,1.4
South Sudan,SSD,2020,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,1.4
South Sudan,SSD,2019,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,1.4
South Sudan,SSD,2018,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,1.4
South Sudan,SSD,2017,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,1.4
South Sudan,SSD,2016,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,1.5
South Sudan,SSD,2015,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,1.7
South Sudan,SSD,2014,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,1.9
South Sudan,SSD,2013,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2
South Sudan,SSD,2012,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2
South Sudan,SSD,2015,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,10.3550274477245
South Sudan,SSD,2014,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,7.59650844428456
South Sudan,SSD,2013,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,9.635809346303
South Sudan,SSD,2012,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,6.17613217428162
South Sudan,SSD,2011,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.67693681681883
South Sudan,SSD,2010,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,5.29379348275505
South Sudan,SSD,2009,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,5.22004160956288
South Sudan,SSD,2008,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.19544282441311
South Sudan,SSD,2015,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.685389995574951
South Sudan,SSD,2011,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.647140026092529
South Sudan,SSD,2015,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,20.5547866821289
South Sudan,SSD,2011,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,27.9012107849121
South Sudan,SSD,2023,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,98.7
South Sudan,SSD,2022,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,98.7
South Sudan,SSD,2021,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,98.7
South Sudan,SSD,2020,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,98.7
South Sudan,SSD,2019,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,98.7
South Sudan,SSD,2018,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,132.4
South Sudan,SSD,2017,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,278.2
South Sudan,SSD,2016,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,263.9
South Sudan,SSD,2015,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,236.6
South Sudan,SSD,2014,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,182.3
South Sudan,SSD,2013,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,99.2
South Sudan,SSD,2012,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,100.9
South Sudan,SSD,2011,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,104.5
South Sudan,SSD,2010,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,109.4
South Sudan,SSD,2009,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,114.7
South Sudan,SSD,2008,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,120.6
South Sudan,SSD,2007,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,127
South Sudan,SSD,2006,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,133.5
South Sudan,SSD,2005,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,140.8
South Sudan,SSD,2004,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,148.4
South Sudan,SSD,2003,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,156.5
South Sudan,SSD,2002,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,165.1
South Sudan,SSD,2001,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,173.8
South Sudan,SSD,2000,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,182.7
South Sudan,SSD,1999,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,191.7
South Sudan,SSD,1998,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,425.6
South Sudan,SSD,1997,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,252.4
South Sudan,SSD,1996,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,261.3
South Sudan,SSD,1995,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,269.7
South Sudan,SSD,1994,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,230.1
South Sudan,SSD,1993,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,331.1
South Sudan,SSD,1992,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,337.7
South Sudan,SSD,1991,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,297.2
South Sudan,SSD,1990,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,302.8
South Sudan,SSD,1989,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,307.1
South Sudan,SSD,1988,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,767.4
South Sudan,SSD,1987,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,359.8
South Sudan,SSD,1986,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,267.3
South Sudan,SSD,1985,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,271.1
South Sudan,SSD,1984,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,274.7
South Sudan,SSD,1983,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,277.9
South Sudan,SSD,1982,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,281.6
South Sudan,SSD,1981,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,284.9
South Sudan,SSD,1980,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,288.7
South Sudan,SSD,1979,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,291.7
South Sudan,SSD,1978,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,295.4
South Sudan,SSD,1977,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,298.5
South Sudan,SSD,1976,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,301.9
South Sudan,SSD,1975,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,305.8
South Sudan,SSD,1974,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,309.3
South Sudan,SSD,1973,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,312.8
South Sudan,SSD,1972,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,316.1
South Sudan,SSD,1971,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,319.1
South Sudan,SSD,1970,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,322.5
South Sudan,SSD,1969,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,326.1
South Sudan,SSD,1968,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,329.3
South Sudan,SSD,1967,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,332.6
South Sudan,SSD,1966,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,336.2
South Sudan,SSD,1965,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,339.9
South Sudan,SSD,1964,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,342.7
South Sudan,SSD,1963,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,345.8
South Sudan,SSD,1962,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,349.4
South Sudan,SSD,1961,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,352.3
South Sudan,SSD,1960,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,354.9
South Sudan,SSD,2010,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,27.7
South Sudan,SSD,2006,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,32.5
South Sudan,SSD,2016,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,76.5
South Sudan,SSD,2009,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,44.9
South Sudan,SSD,2024,Population growth (annual %),SP.POP.GROW,3.92792442239756
South Sudan,SSD,2023,Population growth (annual %),SP.POP.GROW,4.10816463205266
South Sudan,SSD,2022,Population growth (annual %),SP.POP.GROW,1.42002025455897
South Sudan,SSD,2021,Population growth (annual %),SP.POP.GROW,1.55179411079181
South Sudan,SSD,2020,Population growth (annual %),SP.POP.GROW,2.60487164966918
South Sudan,SSD,2019,Population growth (annual %),SP.POP.GROW,2.92439531185626
South Sudan,SSD,2018,Population growth (annual %),SP.POP.GROW,-1.33625896422837
South Sudan,SSD,2017,Population growth (annual %),SP.POP.GROW,-5.41590990485178
South Sudan,SSD,2016,Population growth (annual %),SP.POP.GROW,-2.52965683465808
South Sudan,SSD,2015,Population growth (annual %),SP.POP.GROW,-1.14143555707987
South Sudan,SSD,2014,Population growth (annual %),SP.POP.GROW,0.614232824755906
South Sudan,SSD,2013,Population growth (annual %),SP.POP.GROW,3.74120236356755
South Sudan,SSD,2012,Population growth (annual %),SP.POP.GROW,4.44972889782953
South Sudan,SSD,2011,Population growth (annual %),SP.POP.GROW,5.41366403885379
South Sudan,SSD,2010,Population growth (annual %),SP.POP.GROW,5.29254618151503
South Sudan,SSD,2009,Population growth (annual %),SP.POP.GROW,4.71716057220357
South Sudan,SSD,2008,Population growth (annual %),SP.POP.GROW,4.98590020248472
South Sudan,SSD,2007,Population growth (annual %),SP.POP.GROW,5.03930740277703
South Sudan,SSD,2006,Population growth (annual %),SP.POP.GROW,4.96525465188372
South Sudan,SSD,2005,Population growth (annual %),SP.POP.GROW,4.81908754947047
South Sudan,SSD,2004,Population growth (annual %),SP.POP.GROW,4.66850589649025
South Sudan,SSD,2003,Population growth (annual %),SP.POP.GROW,4.53889048481808
South Sudan,SSD,2002,Population growth (annual %),SP.POP.GROW,4.47049405409342
South Sudan,SSD,2001,Population growth (annual %),SP.POP.GROW,4.47577583092792
South Sudan,SSD,2000,Population growth (annual %),SP.POP.GROW,4.41687038815206
South Sudan,SSD,1999,Population growth (annual %),SP.POP.GROW,2.66104262937174
South Sudan,SSD,1998,Population growth (annual %),SP.POP.GROW,1.99359584146431
South Sudan,SSD,1997,Population growth (annual %),SP.POP.GROW,2.80176886344108
South Sudan,SSD,1996,Population growth (annual %),SP.POP.GROW,2.4775331375234
South Sudan,SSD,1995,Population growth (annual %),SP.POP.GROW,3.00404641411754
South Sudan,SSD,1994,Population growth (annual %),SP.POP.GROW,2.29749535929988
South Sudan,SSD,1993,Population growth (annual %),SP.POP.GROW,0.937654698124933
South Sudan,SSD,1992,Population growth (annual %),SP.POP.GROW,1.49949056534963
South Sudan,SSD,1991,Population growth (annual %),SP.POP.GROW,2.06902707902113
South Sudan,SSD,1990,Population growth (annual %),SP.POP.GROW,0.516440812279898
South Sudan,SSD,1989,Population growth (annual %),SP.POP.GROW,-2.81989948269971
South Sudan,SSD,1988,Population growth (annual %),SP.POP.GROW,-2.33162565019773
South Sudan,SSD,1987,Population growth (annual %),SP.POP.GROW,0.832795582960257
South Sudan,SSD,1986,Population growth (annual %),SP.POP.GROW,1.78250179296615
South Sudan,SSD,1985,Population growth (annual %),SP.POP.GROW,1.74589040047037
South Sudan,SSD,1984,Population growth (annual %),SP.POP.GROW,1.89234499882689
South Sudan,SSD,1983,Population growth (annual %),SP.POP.GROW,2.25381207605461
South Sudan,SSD,1982,Population growth (annual %),SP.POP.GROW,2.45241640982113
South Sudan,SSD,1981,Population growth (annual %),SP.POP.GROW,2.46400536604862
South Sudan,SSD,1980,Population growth (annual %),SP.POP.GROW,2.48331780772874
South Sudan,SSD,1979,Population growth (annual %),SP.POP.GROW,2.51077091087818
South Sudan,SSD,1978,Population growth (annual %),SP.POP.GROW,2.54255485896338
South Sudan,SSD,1977,Population growth (annual %),SP.POP.GROW,2.57056050170216
South Sudan,SSD,1976,Population growth (annual %),SP.POP.GROW,2.59373343996214
South Sudan,SSD,1975,Population growth (annual %),SP.POP.GROW,2.60420856115398
South Sudan,SSD,1974,Population growth (annual %),SP.POP.GROW,2.60879083860661
South Sudan,SSD,1973,Population growth (annual %),SP.POP.GROW,2.36796059150749
South Sudan,SSD,1972,Population growth (annual %),SP.POP.GROW,2.10675296416204
South Sudan,SSD,1971,Population growth (annual %),SP.POP.GROW,1.71652276738751
South Sudan,SSD,1970,Population growth (annual %),SP.POP.GROW,1.30127426086222
South Sudan,SSD,1969,Population growth (annual %),SP.POP.GROW,1.31614277847943
South Sudan,SSD,1968,Population growth (annual %),SP.POP.GROW,1.32988260084819
South Sudan,SSD,1967,Population growth (annual %),SP.POP.GROW,1.26573844173653
South Sudan,SSD,1966,Population growth (annual %),SP.POP.GROW,1.44995162669354
South Sudan,SSD,1965,Population growth (annual %),SP.POP.GROW,1.89623851952638
South Sudan,SSD,1964,Population growth (annual %),SP.POP.GROW,1.84602411120863
South Sudan,SSD,1963,Population growth (annual %),SP.POP.GROW,1.58642600311421
South Sudan,SSD,1962,Population growth (annual %),SP.POP.GROW,1.58589380295288
South Sudan,SSD,1961,Population growth (annual %),SP.POP.GROW,1.52890035182107
South Sudan,SSD,2024,"Population, total",SP.POP.TOTL,11943408
South Sudan,SSD,2023,"Population, total",SP.POP.TOTL,11483374
South Sudan,SSD,2022,"Population, total",SP.POP.TOTL,11021177
South Sudan,SSD,2021,"Population, total",SP.POP.TOTL,10865780
South Sudan,SSD,2020,"Population, total",SP.POP.TOTL,10698467
South Sudan,SSD,2019,"Population, total",SP.POP.TOTL,10423384
South Sudan,SSD,2018,"Population, total",SP.POP.TOTL,10122977
South Sudan,SSD,2017,"Population, total",SP.POP.TOTL,10259154
South Sudan,SSD,2016,"Population, total",SP.POP.TOTL,10830102
South Sudan,SSD,2015,"Population, total",SP.POP.TOTL,11107561
South Sudan,SSD,2014,"Population, total",SP.POP.TOTL,11235073
South Sudan,SSD,2013,"Population, total",SP.POP.TOTL,11166275
South Sudan,SSD,2012,"Population, total",SP.POP.TOTL,10756240
South Sudan,SSD,2011,"Population, total",SP.POP.TOTL,10288109
South Sudan,SSD,2010,"Population, total",SP.POP.TOTL,9745953
South Sudan,SSD,2009,"Population, total",SP.POP.TOTL,9243556
South Sudan,SSD,2008,"Population, total",SP.POP.TOTL,8817647
South Sudan,SSD,2007,"Population, total",SP.POP.TOTL,8388788
South Sudan,SSD,2006,"Population, total",SP.POP.TOTL,7976526
South Sudan,SSD,2005,"Population, total",SP.POP.TOTL,7590143
South Sudan,SSD,2004,"Population, total",SP.POP.TOTL,7233041
South Sudan,SSD,2003,"Population, total",SP.POP.TOTL,6903127
South Sudan,SSD,2002,"Population, total",SP.POP.TOTL,6596806
South Sudan,SSD,2001,"Population, total",SP.POP.TOTL,6308391
South Sudan,SSD,2000,"Population, total",SP.POP.TOTL,6032267
South Sudan,SSD,1999,"Population, total",SP.POP.TOTL,5771628
South Sudan,SSD,1998,"Population, total",SP.POP.TOTL,5620068
South Sudan,SSD,1997,"Population, total",SP.POP.TOTL,5509136
South Sudan,SSD,1996,"Population, total",SP.POP.TOTL,5356925
South Sudan,SSD,1995,"Population, total",SP.POP.TOTL,5225836
South Sudan,SSD,1994,"Population, total",SP.POP.TOTL,5071184
South Sudan,SSD,1993,"Population, total",SP.POP.TOTL,4956002
South Sudan,SSD,1992,"Population, total",SP.POP.TOTL,4909749
South Sudan,SSD,1991,"Population, total",SP.POP.TOTL,4836677
South Sudan,SSD,1990,"Population, total",SP.POP.TOTL,4737633
South Sudan,SSD,1989,"Population, total",SP.POP.TOTL,4713229
South Sudan,SSD,1988,"Population, total",SP.POP.TOTL,4848029
South Sudan,SSD,1987,"Population, total",SP.POP.TOTL,4962395
South Sudan,SSD,1986,"Population, total",SP.POP.TOTL,4921240
South Sudan,SSD,1985,"Population, total",SP.POP.TOTL,4834296
South Sudan,SSD,1984,"Population, total",SP.POP.TOTL,4750627
South Sudan,SSD,1983,"Population, total",SP.POP.TOTL,4661574
South Sudan,SSD,1982,"Population, total",SP.POP.TOTL,4557686
South Sudan,SSD,1981,"Population, total",SP.POP.TOTL,4447272
South Sudan,SSD,1980,"Population, total",SP.POP.TOTL,4339030
South Sudan,SSD,1979,"Population, total",SP.POP.TOTL,4232605
South Sudan,SSD,1978,"Population, total",SP.POP.TOTL,4127657
South Sudan,SSD,1977,"Population, total",SP.POP.TOTL,4024032
South Sudan,SSD,1976,"Population, total",SP.POP.TOTL,3921910
South Sudan,SSD,1975,"Population, total",SP.POP.TOTL,3821494
South Sudan,SSD,1974,"Population, total",SP.POP.TOTL,3723259
South Sudan,SSD,1973,"Population, total",SP.POP.TOTL,3627383
South Sudan,SSD,1972,"Population, total",SP.POP.TOTL,3542497
South Sudan,SSD,1971,"Population, total",SP.POP.TOTL,3468646
South Sudan,SSD,1970,"Population, total",SP.POP.TOTL,3409614
South Sudan,SSD,1969,"Population, total",SP.POP.TOTL,3365533
South Sudan,SSD,1968,"Population, total",SP.POP.TOTL,3321528
South Sudan,SSD,1967,"Population, total",SP.POP.TOTL,3277648
South Sudan,SSD,1966,"Population, total",SP.POP.TOTL,3236423
South Sudan,SSD,1965,"Population, total",SP.POP.TOTL,3189835
South Sudan,SSD,1964,"Population, total",SP.POP.TOTL,3129918
South Sudan,SSD,1963,"Population, total",SP.POP.TOTL,3072669
South Sudan,SSD,1962,"Population, total",SP.POP.TOTL,3024308
South Sudan,SSD,1961,"Population, total",SP.POP.TOTL,2976724
South Sudan,SSD,1960,"Population, total",SP.POP.TOTL,2931559
South Sudan,SSD,2024,Urban population growth (annual %),SP.URB.GROW,5.63538258159784
South Sudan,SSD,2023,Urban population growth (annual %),SP.URB.GROW,5.76846261544473
South Sudan,SSD,2022,Urban population growth (annual %),SP.URB.GROW,3.02549476055347
South Sudan,SSD,2021,Urban population growth (annual %),SP.URB.GROW,3.09925354247097
South Sudan,SSD,2020,Urban population growth (annual %),SP.URB.GROW,4.10122616871115
South Sudan,SSD,2019,Urban population growth (annual %),SP.URB.GROW,4.36187338971272
South Sudan,SSD,2018,Urban population growth (annual %),SP.URB.GROW,0.0446307368104789
South Sudan,SSD,2017,Urban population growth (annual %),SP.URB.GROW,-4.09427488820889
South Sudan,SSD,2016,Urban population growth (annual %),SP.URB.GROW,-1.26460230873773
South Sudan,SSD,2015,Urban population growth (annual %),SP.URB.GROW,0.0645863700310462
South Sudan,SSD,2014,Urban population growth (annual %),SP.URB.GROW,1.75351541542395
South Sudan,SSD,2013,Urban population growth (annual %),SP.URB.GROW,4.82226954729132
South Sudan,SSD,2012,Urban population growth (annual %),SP.URB.GROW,5.47043330518478
South Sudan,SSD,2011,Urban population growth (annual %),SP.URB.GROW,6.37212402578323
South Sudan,SSD,2010,Urban population growth (annual %),SP.URB.GROW,6.18676907042487
South Sudan,SSD,2009,Urban population growth (annual %),SP.URB.GROW,5.54539797553115
South Sudan,SSD,2008,Urban population growth (annual %),SP.URB.GROW,5.75787956592515
South Sudan,SSD,2007,Urban population growth (annual %),SP.URB.GROW,5.80573967305974
South Sudan,SSD,2006,Urban population growth (annual %),SP.URB.GROW,5.73760019204617
South Sudan,SSD,2005,Urban population growth (annual %),SP.URB.GROW,5.58564375233641
South Sudan,SSD,2004,Urban population growth (annual %),SP.URB.GROW,5.44699995113723
South Sudan,SSD,2003,Urban population growth (annual %),SP.URB.GROW,5.31146124477669
South Sudan,SSD,2002,Urban population growth (annual %),SP.URB.GROW,5.24310726623177
South Sudan,SSD,2001,Urban population growth (annual %),SP.URB.GROW,5.24842700179622
South Sudan,SSD,2000,Urban population growth (annual %),SP.URB.GROW,5.19540738219293
South Sudan,SSD,1999,Urban population growth (annual %),SP.URB.GROW,3.43959514804598
South Sudan,SSD,1998,Urban population growth (annual %),SP.URB.GROW,2.77206647927375
South Sudan,SSD,1997,Urban population growth (annual %),SP.URB.GROW,3.58636520549992
South Sudan,SSD,1996,Urban population growth (annual %),SP.URB.GROW,3.25565800573452
South Sudan,SSD,1995,Urban population growth (annual %),SP.URB.GROW,3.78829176039692
South Sudan,SSD,1994,Urban population growth (annual %),SP.URB.GROW,3.081575688433
South Sudan,SSD,1993,Urban population growth (annual %),SP.URB.GROW,5.61463342802288
South Sudan,SSD,1992,Urban population growth (annual %),SP.URB.GROW,7.28322369131793
South Sudan,SSD,1991,Urban population growth (annual %),SP.URB.GROW,7.90618663032451
South Sudan,SSD,1990,Urban population growth (annual %),SP.URB.GROW,6.40341181979489
South Sudan,SSD,1989,Urban population growth (annual %),SP.URB.GROW,3.10436443594613
South Sudan,SSD,1988,Urban population growth (annual %),SP.URB.GROW,3.65929009778632
South Sudan,SSD,1987,Urban population growth (annual %),SP.URB.GROW,6.86098744521481
South Sudan,SSD,1986,Urban population growth (annual %),SP.URB.GROW,7.86173105872878
South Sudan,SSD,1985,Urban population growth (annual %),SP.URB.GROW,7.85078105157955
South Sudan,SSD,1984,Urban population growth (annual %),SP.URB.GROW,8.0493990968311
South Sudan,SSD,1983,Urban population growth (annual %),SP.URB.GROW,4.70663533203656
South Sudan,SSD,1982,Urban population growth (annual %),SP.URB.GROW,2.32312531656465
South Sudan,SSD,1981,Urban population growth (annual %),SP.URB.GROW,2.33481547826073
South Sudan,SSD,1980,Urban population growth (annual %),SP.URB.GROW,2.34243514289694
South Sudan,SSD,1979,Urban population growth (annual %),SP.URB.GROW,2.3821726509838
South Sudan,SSD,1978,Urban population growth (annual %),SP.URB.GROW,2.41386427872287
South Sudan,SSD,1977,Urban population growth (annual %),SP.URB.GROW,2.43010280507491
South Sudan,SSD,1976,Urban population growth (annual %),SP.URB.GROW,2.46560709493255
South Sudan,SSD,1975,Urban population growth (annual %),SP.URB.GROW,2.47600482164552
South Sudan,SSD,1974,Urban population growth (annual %),SP.URB.GROW,2.46895630135178
South Sudan,SSD,1973,Urban population growth (annual %),SP.URB.GROW,2.24022543501844
South Sudan,SSD,1972,Urban population growth (annual %),SP.URB.GROW,1.96736558127631
South Sudan,SSD,1971,Urban population growth (annual %),SP.URB.GROW,1.58912984725841
South Sudan,SSD,1970,Urban population growth (annual %),SP.URB.GROW,1.16248989807485
South Sudan,SSD,1969,Urban population growth (annual %),SP.URB.GROW,1.18903107276371
South Sudan,SSD,1968,Urban population growth (annual %),SP.URB.GROW,1.20263527742961
South Sudan,SSD,1967,Urban population growth (annual %),SP.URB.GROW,1.12751941006752
South Sudan,SSD,1966,Urban population growth (annual %),SP.URB.GROW,1.32311287537088
South Sudan,SSD,1965,Urban population growth (annual %),SP.URB.GROW,1.75853662445883
South Sudan,SSD,1964,Urban population growth (annual %),SP.URB.GROW,1.70818995472847
South Sudan,SSD,1963,Urban population growth (annual %),SP.URB.GROW,1.46008315934612
South Sudan,SSD,1962,Urban population growth (annual %),SP.URB.GROW,1.44864513667624
South Sudan,SSD,1961,Urban population growth (annual %),SP.URB.GROW,1.40284840406302
South Sudan,SSD,2024,Urban population,SP.URB.TOTL,2574999
South Sudan,SSD,2023,Urban population,SP.URB.TOTL,2433901
South Sudan,SSD,2022,Urban population,SP.URB.TOTL,2297475
South Sudan,SSD,2021,Urban population,SP.URB.TOTL,2229006
South Sudan,SSD,2020,Urban population,SP.URB.TOTL,2160983
South Sudan,SSD,2019,Urban population,SP.URB.TOTL,2074149
South Sudan,SSD,2018,Urban population,SP.URB.TOTL,1985622
South Sudan,SSD,2017,Urban population,SP.URB.TOTL,1984736
South Sudan,SSD,2016,Urban population,SP.URB.TOTL,2067683
South Sudan,SSD,2015,Urban population,SP.URB.TOTL,2093997
South Sudan,SSD,2014,Urban population,SP.URB.TOTL,2092645
South Sudan,SSD,2013,Urban population,SP.URB.TOTL,2056270
South Sudan,SSD,2012,Urban population,SP.URB.TOTL,1959464
South Sudan,SSD,2011,Urban population,SP.URB.TOTL,1855152
South Sudan,SSD,2010,Urban population,SP.URB.TOTL,1740627
South Sudan,SSD,2009,Urban population,SP.URB.TOTL,1636202
